    3    1    0.31599653E-04  0.43183904E-06 -0.41597927E-04  0.35900875E-06 -0.26237231E-04  0.52655289E-07
    1    2    0.29922165E-04 -0.15334782E-06 -0.16198631E-04 -0.37764276E-06 -0.19428865E-04 -0.10234689E-07
    2    2   -0.11316880E-07  0.26187031E-08  0.43902857E-07 -0.44403006E-08  0.90693884E-07  0.35619256E-09
    3    2   -0.79505301E-05  0.65580293E-07  0.45091077E-05  0.90292265E-07  0.12459029E-06  0.45875241E-06
    1    3   -0.12719849E-04 -0.16194274E-06  0.45314577E-04  0.13571529E-06  0.28394178E-04 -0.12608628E-06
    2    3    0.74206675E-06  0.42433850E-07 -0.57641440E-05  0.30907599E-07  0.77965465E-05  0.33694110E-06
    3    3    0.12947919E-08  0.20786896E-08 -0.14710020E-07 -0.43093320E-08 -0.46529463E-07 -0.26455302E-08

    4    3    0
    1    1    0.12539022E-07  0.10036578E-09 -0.21718471E-07 -0.17384485E-09 -0.35512779E-09  0.61911867E-08
    2    1    0.15254908E-06  0.33621431E-06 -0.21176522E-06 -0.37787397E-06  0.36135208E-04 -0.27882444E-07
    3    1    0.94295472E-06 -0.49303120E-06 -0.81354292E-08 -0.37019776E-06 -0.31136529E-04 -0.61478804E-07
    1    2    0.19579859E-06  0.15458915E-06  0.30104792E-06  0.40174082E-06 -0.36115102E-04  0.26979946E-07
    2    2    0.18210491E-07 -0.15124429E-08 -0.31541417E-07  0.26197986E-08 -0.94971157E-07  0.16146548E-08
    3    2    0.67291057E-05  0.79073848E-08 -0.20238624E-04 -0.24682344E-07 -0.23968913E-05 -0.57512355E-06
    1    3    0.64847397E-08  0.17084031E-06 -0.32756997E-06 -0.14411280E-06  0.31084500E-04  0.58919154E-07
    2    3   -0.19326768E-04 -0.17445535E-07  0.18812067E-04  0.18470027E-07 -0.11373952E-05 -0.33366328E-06
    3    3   -0.81558200E-08 -0.32820374E-08  0.14126310E-07  0.56846285E-08  0.61695844E-07  0.29812107E-08

    4    3    1
    1    1   -0.13306081E-07  0.10078419E-08  0.23834294E-07 -0.59640160E-09 -0.29387812E-08 -0.42890357E-08
    2    1   -0.76143046E-05 -0.29177685E-06 -0.33581900E-04  0.29088108E-06  0.21700725E-04  0.10453356E-06
    3    1   -0.33333744E-04  0.54088397E-06  0.41589460E-04  0.31129303E-06 -0.31568945E-04  0.29363227E-07
    1    2   -0.30262642E-04 -0.11059216E-06  0.15630012E-04 -0.37711210E-06 -0.21839882E-04 -0.28336948E-07
    2    2   -0.21982342E-07  0.65765802E-09  0.18327750E-07  0.19664108E-09  0.73695597E-07 -0.49848144E-08
    3    2   -0.80263011E-05 -0.83542838E-07  0.43403055E-05 -0.39087883E-07  0.53709045E-05  0.55863150E-06
    1    3    0.12608778E-04 -0.22322657E-06 -0.44733869E-04  0.11642800E-06  0.31739542E-04  0.12623951E-07
    2    3    0.96492710E-06 -0.13964696E-07 -0.56266303E-05 -0.64265960E-07 -0.57206459E-05  0.30670661E-06
    3    3    0.15326732E-07  0.42447528E-08 -0.11153209E-07 -0.60192392E-08 -0.57449786E-07 -0.49742875E-08

    4    3    2
    1    1    0.13003072E-07 -0.15299854E-08 -0.24968458E-07  0.12699659E-08  0.42377103E-08  0.23905834E-08
    2    1   -0.13971848E-04  0.17673865E-06 -0.55134982E-05 -0.16568728E-06  0.12892965E-04 -0.13437710E-06
    3    1    0.78976191E-05 -0.56266570E-06  0.10829270E-04 -0.19570451E-06 -0.25635671E-04 -0.10268829E-07
    1    2   -0.52617610E-05  0.40274389E-07 -0.39384869E-06  0.32058392E-06 -0.13968133E-04  0.81810580E-08
    2    2    0.19797096E-07 -0.42399174E-09 -0.93289441E-08 -0.29231898E-08 -0.43233601E-07  0.63349777E-08
    3    2   -0.66455418E-05  0.12305949E-06  0.82515207E-05  0.69410885E-07  0.70879739E-05 -0.46314158E-06
    1    3   -0.28522979E-06  0.29124500E-06 -0.10982761E-04 -0.76279679E-07  0.26825200E-04 -0.15850582E-07
    2    3    0.85509361E-05  0.35151748E-07 -0.75873796E-05  0.86887511E-07 -0.42095050E-05 -0.23458647E-06
    3    3   -0.19040276E-07 -0.45725522E-08  0.10056655E-07  0.45296884E-08  0.39702777E-07  0.58719269E-08

    4    3    3
    1    1   -0.11850173E-07  0.17191867E-08  0.24371242E-07 -0.12249227E-08 -0.38466036E-08 -0.17531424E-08
    2    1   -0.23819963E-05 -0.30225661E-08 -0.78900016E-05  0.46677429E-07  0.29966028E-05  0.10452927E-06
    3    1   -0.19412946E-05  0.54347109E-06  0.14256529E-04  0.38297188E-07 -0.11456216E-04  0.20558640E-07
    1    2   -0.17247534E-05  0.37184476E-07 -0.74835148E-06 -0.25635399E-06 -0.51519880E-05  0.17859517E-07
    2    2   -0.14738643E-07  0.24396196E-09  0.63652297E-08  0.45389410E-08  0.19163510E-07 -0.49614863E-08
    3    2   -0.17424453E-05 -0.12322255E-06 -0.64358996E-05 -0.63896248E-07 -0.35617688E-06  0.34242504E-06
    1    3   -0.20775928E-05 -0.34809390E-06 -0.11350767E-04  0.54781250E-07  0.14777160E-04 -0.30846610E-07
    2    3   -0.29563481E-05 -0.41545169E-07  0.32687853E-05 -0.82184043E-07 -0.83429086E-05  0.12180142E-06
    3    3    0.18675101E-07  0.38626117E-08 -0.99579330E-08 -0.23884269E-08 -0.22388937E-07 -0.43016178E-08

    4    3    4
    1    1    0.10170906E-07 -0.15503968E-08 -0.22194152E-07  0.65728964E-09  0.26435791E-08  0.11717088E-08
    2    1   -0.47973127E-05 -0.18364446E-06 -0.52937588E-06  0.31176723E-07  0.12932111E-06 -0.53232047E-07
    3    1    0.34032810E-05 -0.48256954E-06  0.84563960E-05  0.12864882E-06 -0.45622495E-05 -0.39387284E-07
    1    2    0.47257234E-06 -0.10648748E-06 -0.73518251E-06  0.19851696E-06 -0.51017924E-05 -0.27215896E-07
    2    2    0.10365967E-07  0.15291031E-09 -0.87702490E-08 -0.48760879E-08 -0.53038306E-08  0.26623185E-08
    3    2   -0.44071506E-05  0.99791830E-07  0.89407475E-05  0.35154025E-07  0.33279609E-05 -0.19135800E-06
    1    3    0.16697868E-05  0.38116510E-06 -0.63811338E-05 -0.59859159E-07  0.72292851E-05  0.76434733E-07
    2    3    0.78107696E-05  0.38450192E-07 -0.65459091E-05  0.58007417E-07  0.20140971E-05 -0.72032986E-08
    3    3   -0.15746344E-07 -0.24209347E-08  0.86655201E-08  0.97300919E-09  0.10744309E-07  0.18589662E-08

    4    3    5
    1    1   -0.83705650E-08  0.95598253E-09  0.19076264E-07  0.15577480E-10 -0.12261339E-08 -0.44765220E-09
    2    1   -0.83131097E-06  0.32679681E-06 -0.23310482E-05 -0.49025180E-07 -0.20480617E-05  0.96500454E-08
    3    1    0.30042014E-05  0.39895602E-06  0.24452038E-05 -0.25168703E-06  0.54918686E-06  0.34325306E-07
    1    2   -0.11883310E-06  0.15069378E-06 -0.57756315E-06 -0.15388677E-06 -0.31133935E-05  0.16671755E-07
    2    2   -0.79052023E-08 -0.54949460E-09  0.15031007E-07  0.42377959E-08 -0.35951777E-09 -0.88067586E-09
    3    2   -0.28473755E-05 -0.64063337E-07  0.10706385E-05  0.34507859E-08 -0.78437613E-06  0.55596668E-08
    1    3    0.24740472E-06 -0.38631583E-06 -0.20378124E-05  0.76752063E-07  0.39120844E-05 -0.87245068E-07
    2    3    0.21430414E-05 -0.30188171E-07 -0.15648549E-05 -0.24739638E-07 -0.40319931E-05 -0.49180826E-07
    3    3    0.11810233E-07  0.79184682E-09 -0.66951746E-08 -0.49919087E-09 -0.36871270E-08 -0.23371187E-09

    4    3    6
    1    1    0.69881429E-08  0.96079274E-10 -0.16666664E-07 -0.21392162E-09  0.45617806E-15  0.11492543E-16
    2    1   -0.99394803E-07 -0.37835096E-06  0.83388711E-06  0.66250092E-08 -0.33853702E-05  0.11735175E-07
    3    1   -0.31565796E-06 -0.31819439E-06  0.11915070E-06  0.28854987E-06  0.11697771E-05  0.28964859E-09
    1    2   -0.47512667E-07 -0.15906621E-06  0.28989698E-06  0.13026375E-06 -0.33597368E-05  0.57143780E-08
    2    2    0.69587641E-08  0.61515472E-09 -0.23818569E-07 -0.28514668E-08  0.14952774E-14  0.49060148E-15
    3    2   -0.20441022E-05  0.21453595E-07  0.18109659E-05 -0.41888374E-07  0.35325893E-06  0.16648158E-06
    1    3    0.56003616E-06  0.36699740E-06 -0.31028835E-08 -0.89791293E-07  0.10765958E-05  0.68403839E-07
    2    3    0.44651839E-05  0.17288288E-07 -0.13967687E-05 -0.10325927E-07  0.61181584E-06  0.74893929E-08
    3    3   -0.75909507E-08  0.48835298E-09  0.52420842E-08  0.51527051E-09  0.89484626E-15  0.22329144E-15

    4    4   -6
    1    1   -0.61570326E-08 -0.34396755E-10  0.82250547E-08  0.10255827E-09  0.41649626E-15  0.13064636E-16
    2    1    0.58439198E-07  0.36692916E-06 -0.88416329E-06  0.24476817E-06  0.23734253E-05 -0.18895058E-07
    3    1    0.34751269E-06  0.31589907E-06 -0.90052146E-07 -0.30021067E-06  0.19327329E-05  0.15411928E-06
    1    2    0.60831577E-07  0.15941356E-06 -0.14346045E-06 -0.19241381E-06  0.23343831E-05 -0.12208599E-07
    2    2   -0.49639275E-08 -0.49238960E-09  0.94200547E-08  0.11595019E-08  0.95453159E-15  0.38646386E-15
    3    2   -0.31363169E-06 -0.76669481E-07  0.56042879E-06  0.24173898E-07  0.34183449E-06 -0.79251218E-07
    1    3   -0.54758673E-06 -0.26736517E-06  0.76253934E-08 -0.11353951E-06  0.20186431E-05  0.90330780E-07
    2    3    0.78249035E-06 -0.14823548E-06 -0.45450031E-06  0.37817228E-07 -0.11680897E-05  0.43600853E-07
    3    3    0.78621166E-08 -0.28233149E-09 -0.39913336E-08 -0.43933472E-09  0.79455756E-15  0.27598366E-15

    4    4   -5
    1    1    0.54955400E-08  0.19613820E-08 -0.76052492E-08 -0.78290217E-09 -0.98341921E-09  0.54860308E-09
    2    1   -0.18649952E-05 -0.31238571E-06  0.39649734E-06 -0.33819516E-06  0.52594357E-06  0.15391990E-07
    3    1   -0.67755911E-06 -0.25747606E-06 -0.19366660E-05  0.24566780E-06  0.87220678E-06 -0.11206437E-06
    1    2    0.39010929E-06 -0.13105947E-06 -0.76719179E-06  0.22636803E-06  0.53791664E-06  0.25204382E-07
    2    2    0.45860295E-08  0.56707516E-09 -0.14659132E-07  0.76407774E-10 -0.46755770E-08  0.29473142E-09
    3    2   -0.94204989E-06  0.43745373E-07 -0.32964758E-07 -0.49132656E-07  0.95341767E-06  0.15028322E-06
    1    3   -0.43332234E-06  0.22469589E-06  0.36143862E-06  0.75307954E-07  0.83180020E-06 -0.11183421E-06
    2    3   -0.13824429E-06  0.13299048E-06 -0.77509715E-06 -0.71056382E-07  0.22485317E-05 -0.15528321E-06
    3    3   -0.41166173E-08  0.70485660E-09  0.34627015E-08  0.55615525E-09 -0.29622765E-09  0.58343446E-09

    4    4   -4
    1    1   -0.54849762E-08 -0.32301776E-08  0.75319022E-08  0.14654783E-08  0.20440722E-08 -0.17611939E-08
    2    1   -0.42171195E-05  0.16930649E-06 -0.15576102E-05  0.45521112E-06  0.10083801E-05 -0.10292070E-07
    3    1   -0.92083240E-06  0.24441408E-06 -0.39570625E-05 -0.10275608E-06  0.81569716E-06  0.52452511E-07
    1    2    0.17260825E-05  0.69703161E-07 -0.11741168E-05 -0.26030606E-06  0.32261421E-05 -0.23928399E-07
    2    2   -0.43465693E-08 -0.21431947E-09  0.19462655E-07 -0.12918573E-08  0.15115402E-07 -0.15084727E-08
    3    2   -0.17256022E-05 -0.15547963E-07  0.35350045E-05  0.68139122E-07 -0.12194040E-05 -0.10352772E-06
    1    3   -0.13231288E-05 -0.17476900E-06  0.18595506E-05  0.35249331E-08  0.29219578E-05  0.10724817E-06
    2    3    0.35492761E-05 -0.11736231E-06 -0.19327394E-05  0.97049116E-07 -0.19725322E-05  0.27588659E-06
    3    3    0.12619888E-08 -0.41227026E-09 -0.38698144E-08 -0.83792865E-09 -0.26018413E-08 -0.12508985E-08

    4    4   -3
    1    1    0.63333469E-08  0.35618263E-08 -0.80763846E-08 -0.18749618E-08 -0.30204049E-08  0.29229954E-08
    2    1   -0.72570779E-05  0.16084075E-07 -0.80843847E-06 -0.56703399E-06 -0.27912592E-05  0.14947618E-07
    3    1   -0.86031413E-06 -0.27800683E-06 -0.76345975E-05 -0.84682890E-07 -0.27520877E-05 -0.19794035E-09
    1    2    0.44912857E-05  0.10549976E-07 -0.30592722E-05  0.28986052E-06  0.52680139E-05  0.10812999E-07
    2    2    0.41699266E-08 -0.52497122E-09 -0.22704189E-07  0.23165222E-08 -0.32102354E-07  0.31023544E-08
    3    2    0.47859276E-06 -0.72723914E-09 -0.39976575E-05 -0.76790435E-07  0.18564669E-05 -0.43846351E-07
    1    3   -0.31732612E-05  0.12708586E-06  0.42428774E-05 -0.10740584E-06  0.56308438E-05 -0.74943553E-07
    2    3   -0.39696464E-05  0.10510254E-06  0.73736989E-06 -0.11054570E-06  0.21741314E-05 -0.34789372E-06
    3    3    0.18128496E-09 -0.36758579E-09  0.56544056E-08  0.12913369E-08  0.10110644E-07  0.15999787E-08

    4    4   -2
    1    1   -0.76273699E-08 -0.29665910E-08  0.87281257E-08  0.17378469E-08  0.33029039E-08 -0.36868022E-08
    2    1   -0.53876527E-05 -0.18659199E-06  0.17565007E-06  0.65044376E-06 -0.77291121E-05 -0.25083445E-07
    3    1   -0.32980245E-06  0.34819809E-06 -0.49875261E-05  0.26048907E-06 -0.76366816E-05 -0.35474040E-07
    1    2    0.58968279E-05 -0.86249777E-07 -0.23514651E-05 -0.30942865E-06  0.88913951E-05  0.10718474E-08
    2    2   -0.47148839E-08  0.12771944E-08  0.22853702E-07 -0.28191911E-08  0.54416672E-07 -0.46259894E-08
    3    2   -0.27343224E-05 -0.38120776E-08  0.12400616E-05  0.68149224E-07 -0.12972386E-05  0.22732402E-06
    1    3   -0.19560415E-05 -0.91084770E-07  0.62525372E-05  0.21445832E-06  0.84661634E-05  0.43033175E-07
    2    3    0.12373874E-05 -0.10291210E-06 -0.30370966E-05  0.10595224E-06 -0.16298958E-05  0.36880705E-06
    3    3    0.45691291E-09  0.14179109E-08 -0.83256320E-08 -0.19604498E-08 -0.23607508E-07 -0.16274859E-08

    4    4   -1
    1    1    0.91522891E-08  0.17327486E-08 -0.94900466E-08 -0.10406083E-08 -0.21850614E-08  0.44747004E-08
    2    1   -0.97279248E-05  0.29664223E-06  0.17100395E-04 -0.68491090E-06 -0.13639890E-04  0.17026373E-07
    3    1    0.17991074E-04 -0.43418399E-06 -0.10049222E-04 -0.37947152E-06 -0.13862137E-04  0.64676623E-07
    1    2    0.21887133E-04  0.13531634E-06 -0.76565117E-05  0.31255683E-06  0.13555875E-04  0.75683896E-08
    2    2    0.73040701E-08 -0.15441230E-08 -0.18834578E-07  0.24968702E-08 -0.74534577E-07  0.61593547E-08
    3    2   -0.22415032E-05  0.35495988E-07  0.89398675E-05 -0.37386127E-07  0.83070520E-06 -0.37487432E-06
    1    3   -0.82716174E-05  0.81407293E-07  0.21465444E-04 -0.29078493E-06  0.13962262E-04 -0.46373599E-07
    2    3    0.88414585E-05  0.11603453E-06 -0.19356449E-05 -0.78549060E-07  0.15682292E-05 -0.37436433E-06
    3    3   -0.37449051E-08 -0.25270849E-08  0.10021074E-07  0.28220177E-08  0.40572837E-07  0.19062533E-08

    4    4    0
    1    1   -0.10517261E-07 -0.48526767E-10  0.10517160E-07  0.48523274E-10 -0.11169805E-09 -0.48241002E-08
    2    1   -0.12173144E-06 -0.32920483E-06  0.21349283E-06  0.65345650E-06 -0.45918478E-05  0.27220360E-07
    3    1   -0.81773339E-06  0.51455549E-06  0.27103064E-07  0.41829196E-06 -0.42422009E-05 -0.94298304E-07
    1    2   -0.13273676E-06 -0.14178627E-06 -0.77530302E-06 -0.28852651E-06  0.45747929E-05 -0.26775941E-07
    2    2   -0.11519479E-07  0.13180851E-08  0.11519561E-07 -0.13179903E-08  0.79359552E-07 -0.82623929E-08
    3    2    0.21863752E-05 -0.87282167E-07 -0.13276151E-04 -0.84301783E-08 -0.40232190E-06  0.43821225E-06
    1    3   -0.83071253E-07 -0.10733623E-06  0.27026274E-06  0.30350216E-06  0.42986778E-05  0.95069994E-07
    2    3   -0.13020154E-04 -0.14246641E-06  0.19333781E-05  0.32328934E-07 -0.15183991E-05  0.38035425E-06
    3    3    0.91692385E-08  0.35634829E-08 -0.91691871E-08 -0.35634992E-08 -0.51843945E-07 -0.32021025E-08

    4    4    1
    1    1    0.11155501E-07 -0.16759258E-08 -0.11521259E-07  0.97201013E-09  0.23660729E-08  0.45508624E-08
    2    1    0.99331349E-05  0.28609261E-06 -0.17403976E-04 -0.55855483E-06 -0.15668728E-04 -0.79467763E-07
    3    1   -0.16496804E-04 -0.57438611E-06  0.10016903E-04 -0.37295706E-06 -0.16059496E-04  0.10417068E-06
    1    2   -0.21660233E-04  0.10537668E-06  0.91044814E-05  0.24066356E-06  0.15770823E-04  0.35864716E-07
    2    2    0.14089165E-07 -0.11542158E-08 -0.41502897E-08 -0.41566870E-09 -0.64248797E-07  0.10146116E-07
    3    2   -0.21874758E-05  0.13479890E-06  0.90894232E-05  0.47883747E-07 -0.50342093E-06 -0.41880018E-06
    1    3    0.85109559E-05  0.16309719E-06 -0.21949596E-04 -0.24536131E-06  0.15907565E-04 -0.13414723E-06
    2    3    0.86797588E-05  0.16925742E-06 -0.20100885E-05  0.14807528E-07  0.61238794E-06 -0.36234514E-06
    3    3   -0.14606586E-07 -0.43720261E-08  0.70353053E-08  0.35939027E-08  0.48942888E-07  0.50295041E-08

    4    4    2
    1    1   -0.10868017E-07  0.29430677E-08  0.11950838E-07 -0.16748678E-08 -0.32491872E-08 -0.38051912E-08
    2    1    0.52725661E-05 -0.17177985E-06 -0.23379316E-06  0.42613020E-06 -0.11156316E-04  0.96697890E-07
    3    1   -0.76455895E-06  0.59497267E-06  0.49657367E-05  0.25006273E-06 -0.10891246E-04 -0.64238502E-07
    1    2   -0.60307957E-05 -0.40203878E-07  0.11663593E-05 -0.19038437E-06  0.11465658E-04 -0.25640818E-07
    2    2   -0.13100678E-07  0.11912750E-08 -0.28474673E-09  0.20353851E-08  0.40157519E-07 -0.96793123E-08
    3    2   -0.28062749E-05 -0.15736542E-06  0.99904641E-06 -0.63811652E-07  0.78524160E-06  0.36384179E-06
    1    3    0.15290395E-05 -0.22623555E-06 -0.59004313E-05  0.14386559E-06  0.11358733E-04  0.12052474E-06
    2    3    0.14979712E-05 -0.18270289E-06 -0.29329508E-05 -0.43525236E-07 -0.40442481E-07  0.29453983E-06
    3    3    0.17715968E-07  0.45420893E-08 -0.59286541E-08 -0.27547995E-08 -0.35362681E-07 -0.53615272E-08

    4    4    3
    1    1    0.99471211E-08 -0.35012167E-08 -0.11638250E-07  0.17382678E-08  0.29305454E-08  0.30547816E-08
    2    1    0.72739247E-05  0.24596821E-08  0.14063857E-05 -0.30087844E-06 -0.63160397E-05 -0.69563958E-07
    3    1    0.13795278E-05 -0.56819588E-06  0.77203874E-05 -0.73784794E-07 -0.63272779E-05 -0.16480996E-07
    1    2   -0.44608130E-05 -0.35163382E-07  0.39197507E-05  0.15848733E-06  0.77551262E-05  0.37047197E-08
    2    2    0.10157305E-07 -0.10399724E-08  0.11111897E-08 -0.29021473E-08 -0.19519898E-07  0.68272320E-08
    3    2    0.53541282E-06  0.15487125E-06 -0.37401541E-05  0.56361613E-07 -0.11506638E-05 -0.29877014E-06
    1    3    0.38380078E-05  0.27512288E-06 -0.44534055E-05 -0.35645170E-07  0.79356153E-05 -0.81112023E-07
    2    3   -0.42476197E-05  0.18182915E-06  0.64705068E-06  0.46632748E-07 -0.50269432E-06 -0.18185594E-06
    3    3   -0.17744528E-07 -0.37633966E-08  0.58347209E-08  0.16181797E-08  0.20629823E-07  0.37147940E-08

    4    4    4
    1    1   -0.87539856E-08  0.31741456E-08  0.10766891E-07 -0.13025135E-08 -0.20098719E-08 -0.18681265E-08
    2    1    0.42767031E-05  0.17855801E-06  0.38369631E-06  0.21971528E-06 -0.13777449E-05  0.26460498E-07
    3    1    0.10016209E-05  0.49895268E-06  0.38173891E-05 -0.11108652E-06 -0.16285288E-05  0.10205722E-06
    1    2   -0.16727750E-05  0.10412940E-06  0.60977906E-06 -0.15079625E-06  0.45755872E-05  0.77935263E-08
    2    2   -0.74516139E-08  0.55422536E-09  0.81455587E-09  0.28799291E-08  0.66315620E-08 -0.34349872E-08
    3    2   -0.17582045E-05 -0.13650519E-06  0.33258492E-05 -0.33773989E-07  0.10496272E-05  0.20228649E-06
    1    3    0.43637541E-06 -0.29782625E-06 -0.17582497E-05 -0.52016195E-07  0.43018624E-05  0.55189607E-07
    2    3    0.37741296E-05 -0.17366450E-06 -0.18734873E-05 -0.28274052E-07  0.20691994E-06  0.65944699E-07
    3    3    0.15406120E-07  0.23344054E-08 -0.55918990E-08 -0.80767795E-09 -0.98114799E-08 -0.15282229E-08

    4    4    5
    1    1    0.73192550E-08 -0.19138111E-08 -0.93925378E-08  0.60109873E-09  0.96649019E-09  0.61085788E-09
    2    1    0.17616144E-05 -0.31662863E-06  0.12117416E-05 -0.20065952E-06 -0.16440189E-06  0.68489434E-08
    3    1    0.14767442E-06 -0.40524879E-06  0.21074071E-05  0.24993355E-06  0.25145596E-06 -0.15352339E-06
    1    2   -0.49471443E-06 -0.14910380E-06  0.11271550E-05  0.16482741E-06  0.98419447E-06 -0.35549516E-08
    2    2    0.57872141E-08  0.56324887E-10 -0.45556359E-08 -0.22181849E-08 -0.57878604E-09  0.10033844E-08
    3    2   -0.92840008E-06  0.10899508E-06  0.82402601E-07  0.46168459E-08 -0.12997377E-05 -0.62448550E-07
    1    3    0.14739377E-05  0.29412480E-06 -0.39776679E-06  0.10500820E-06  0.13057294E-05 -0.62965353E-07
    2    3   -0.26168761E-06  0.16213643E-06 -0.80331255E-06 -0.26417258E-08 -0.33822808E-07 -0.70180375E-08
    3    3   -0.11841173E-07 -0.83704585E-09  0.48668550E-08  0.47802193E-09  0.32391705E-08  0.16540297E-09

    4    4    6
    1    1   -0.61570334E-08 -0.34396036E-10  0.82250548E-08  0.10255764E-09 -0.83760039E-15 -0.14273522E-15
    2    1    0.58440744E-07  0.36692917E-06 -0.88416335E-06  0.24476814E-06  0.23734248E-05 -0.18895040E-07
    3    1    0.34751263E-06  0.31589910E-06 -0.90050702E-07 -0.30021067E-06  0.19327325E-05  0.15411927E-06
    1    2    0.60829846E-07  0.15941357E-06 -0.14345994E-06 -0.19241379E-06  0.23343835E-05 -0.12208603E-07
    2    2   -0.49639290E-08 -0.49238975E-09  0.94200510E-08  0.11595025E-08 -0.14217685E-14 -0.48789098E-15
    3    2   -0.31363170E-06 -0.76669503E-07  0.56042876E-06  0.24173878E-07  0.34183479E-06 -0.79251198E-07
